filename,DISORDER,core_All_Metals,core_Open_Metal_Sites,temperature_Celsius,time_h,Yield_Percent,metal_ele1,metal_os1,counterions1,metal_ele2,metal_os2,counterions2,metal_ele3,metal_os3,counterions3,metal_ele4,metal_os4,counterions4,metal_ele5,metal_os5,counterions5,solvent1,solvent2,solvent3,solvent4,solvent5,additive1,additive2,additive3,additive4,additive5,other1,other2,other3,other4,other5,other6,other7,other8
GAXKOH_clean,,"Cd,K",Cd,80,48,60,Cd,2.0,,K,1.0,,,,,,,,,,,6228.0,,,,,944.0,,,,,,,,,,,,
IFUPAC_clean,DISORDER,Eu,Eu,80,48,,Eu,3.0,,,,,,,,,,,,,,962.0,6228.0,702.0,,,,,,,,,,,,,,,
IYOQAQ_clean,,Zn,Zn,80,48,70,Zn,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
OQETEK_clean,,Yb,Yb,80,48,,Yb,3.0,,,,,,,,,,,,,,962.0,6228.0,702.0,,,,,,,,,,,,,,,
QEBKUF_SL,,Zn, ,80,48,,Zn,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,313.0,,,,,,,,,,,,
TEMPAE_clean,,Zn, ,80,48,64,Zn,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
TORPUN_clean,,Tb, ,80,48,,Tb,3.0,,,,,,,,,,,,,,962.0,6228.0,702.0,,,,,,,,,,,,,,,
ZUDQUM_clean,,Mn, ,80,48,,Mn,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
AQIXUV_clean,,Ni,Ni,80,72,48,Ni,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
BUSRUE_clean,,Cd, ,80,72,88,Cd,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
CUYQIX_clean,,Zn,Zn,80,72,39,Zn,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
EJOQOL_clean,,"Cu,K","Cu,K",80,72,55,Cu,2.0,,K,1.0,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
GOVWOF_clean,,Mn,Mn,80,72,45,Mn,2.0,,,,,,,,,,,,,,12051.0,,,,,,,,,,,,,,,,,
HAJDII_clean,,Tb, ,80,72,,Tb,3.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
HOVQAM_clean,,Co, ,80,72,33,Co,2.0,,,,,,,,,,,,,,962.0,,,,,14798.0,,,,,,,,,,,,
HUCFAO_clean,,Mn, ,80,72,36,Mn,2.0,,,,,,,,,,,,,,962.0,31374.0,887.0,,,,,,,,,,,,,,,
ILAGUY_charged,,Cd, ,80,72,67,Cd,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
IVARUT_clean,,Cd, ,80,72,36,Cd,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
KEWBUL_clean,,Eu,Eu,80,72,72,Eu,3.0,,,,,,,,,,,,,,962.0,6228.0,702.0,,,,,,,,,,,,,,,
LAWHOJ_clean,,Cd,Cd,80,72,72,Cd,2.0,,,,,,,,,,,,,,962.0,6228.0,702.0,,,,,,,,,,,,,,,
LIDSIC_clean,DISORDER,Co,Co,80,72,,Co,2.0,,,,,,,,,,,,,,962.0,702.0,6228.0,,,,,,,,,,,,,,,
MATPOP_clean,,"Tb,Zn","Tb,Zn",80,72,50,Tb,3.0,,Zn,2.0,,,,,,,,,,,962.0,31374.0,,,,,,,,,,,,,,,,
MATPUV_clean,,"Tb,Co","Tb,Co",80,72,50,Tb,3.0,,Co,2.0,,,,,,,,,,,962.0,31374.0,,,,,,,,,,,,,,,,
MOTVOI_clean,,Eu,Eu,80,72,74,Eu,3.0,,,,,,,,,,,,,,962.0,6228.0,6342.0,702.0,,,,,,,,,,,,,,
NAHHOW_clean,DISORDER,Cu,Cu,80,72,56,Cu,2.0,,,,,,,,,,,,,,962.0,6228.0,6342.0,,,313.0,,,,,,,,,,,,
SUKKUG_clean,DISORDER,Cu,Cu,80,72,53,Cu,2.0,,,,,,,,,,,,,,962.0,6228.0,6342.0,,,313.0,,,,,,,,,,,,
USORUR_clean,,Zn,Zn,80,72,82,Zn,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
VEZWEE_clean,,Mn,Mn,80,72,20,Mn,2.0,,,,,,,,,,,,,,962.0,887.0,,,,,,,,,,,,,,,,
VOGPEO_clean,,Cu,Cu,80,72,,Cu,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,944.0,,,,,,,,,,,,
VOQXIK_clean,DISORDER,Li,Li,80,72,,Li,1.0,,,,,,,,,,,,,,702.0,13387.0,,,,,,,,,,,,,,,,
ZUDQEW_clean,,Cd,Cd,80,72,,Cd,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
ZUDRAT_clean,,Mn,Mn,80,72,,Mn,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
NAWDUN_clean,,Cu,Cu,80,96,70,Cu,2.0,,,,,,,,,,,,,,962.0,6228.0,702.0,,,313.0,,,,,,,,,,,,
DIMQIB_clean,DISORDER,Co,Co,80,120,,Co,2.0,,,,,,,,,,,,,,6228.0,6342.0,,,,,,,,,,,,,,,,
FIVYEP_clean,,"K,U",K,80,168,,K,1.0,,U,4.0,,,,,,,,,,,962.0,702.0,,,,,,,,,,,,,,,,
UBIPAY_clean,,Mn,Mn,80,240,44.2,Mn,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
AVAQIX_clean,,Cd,Cd,80,504,43,Cd,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
ADASOP_clean,,Zn,Zn,85,12,,Zn,2.0,,,,,,,,,,,,,,6228.0,13387.0,,,,,,,,,,,,,,,,
ADATIK_clean,,Cu,Cu,85,12,,Cu,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
RIDCEN_charged,,In, ,85,12,72,In,3.0,,,,,,,,,,,,,,6228.0,6342.0,,,,944.0,,,,,,,,,,,,
RUVKAV_clean,,Cu,Cu,85,12,64,Cu,2.0,,,,,,,,,,,,,,962.0,6228.0,702.0,,,944.0,,,,,,,,,,,,
ZOGBAA_clean,DISORDER,In, ,85,12,,In,3.0,,,,,,,,,,,,,,6228.0,,,,,944.0,,,,,,,,,,,,
WIJXIY_clean,,Zn,Zn,85,16,,Zn,2.0,,,,,,,,,,,,,,12051.0,,,,,,,,,,,,,,,,,
EYACOX_clean,,Eu,Eu,85,17,,Eu,3.0,,,,,,,,,,,,,,6228.0,887.0,,,,944.0,,,,,,,,,,,,
AROFAP_clean,,Cd,Cd,85,24,81,Cd,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
DOZKIO_clean,,Eu,Eu,85,24,80,Eu,3.0,,,,,,,,,,,,,,962.0,6228.0,,,,944.0,,,,,,,,,,,,
EXAXAE_clean,,Cu,Cu,85,24,,Cu,1.0,,,,,,,,,,,,,,6228.0,,,,,944.0,,,,,,,,,,,,
OVEDAW_clean,DISORDER,Cu,Cu,85,24,,Cu,1.0,,,,,,,,,,,,,,6228.0,,,,,944.0,,,,,,,,,,,,
QIPROY_clean,,Cu,Cu,85,24,75,Cu,2.0,,,,,,,,,,,,,,962.0,,,,,971.0,,,,,,,,,,,,
YUMFUJ_clean,,La,La,85,24,,La,3.0,,,,,,,,,,,,,,962.0,679.0,,,,,,,,,,,,,,,,
ADARAA_clean,,Co,Co,85,48,70,Co,2.0,,,,,,,,,,,,,,962.0,702.0,6228.0,,,,,,,,,,,,,,,
BAZFUF_clean,,Cu,Cu,85,48,33,Cu,2.0,,,,,,,,,,,,,,1049.0,6228.0,13387.0,,,,,,,,,,,,,,,
BAZGAM_clean,,Cu,Cu,85,48,77,Cu,2.0,,,,,,,,,,,,,,1049.0,6228.0,13387.0,,,,,,,,,,,,,,,
BAZGEQ_clean,,Cu,Cu,85,48,26,Cu,2.0,,,,,,,,,,,,,,6228.0,13387.0,,,,,,,,,,,,,,,,
CEJBEA_clean,,Dy, ,85,48,,Dy,3.0,,,,,,,,,,,,,,962.0,6228.0,702.0,,,,,,,,,,,,,,,
FAGQAI_clean,,Cu,Cu,85,48,5-10,Cu,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
FIHHUB_SL,DISORDER,Cd, ,85,48,15,Cd,2.0,,,,,,,,,,,,,,6228.0,702.0,,,,944.0,,,,,,,,,,,,
KUHNEI_clean,,Co,Co,85,48,31,Co,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
UMAROR_clean,,Ag,Ag,85,48,36,Ag,1.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
WISVEB_clean,,Cd,Cd,85,48,,Cd,2.0,,,,,,,,,,,,,,962.0,31374.0,,,,944.0,,,,,,,,,,,,
AROFET_clean,,Cd,Cd,85,72,52,Cd,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
ECOLEP_clean,,Co,Co,85,72,40.2,Co,2.0,,,,,,,,,,,,,,887.0,31374.0,,,,,,,,,,,,,,,,
FIPKOG01_clean,,Cd, ,85,72,,Cd,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,944.0,,,,,,,,,,,,
NAJQUN_clean,,Mn,Mn,85,72,40,Mn,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
NATFAS_clean,,Zn, ,85,72,40,Zn,2.0,,,,,,,,,,,,,,962.0,6228.0,702.0,,,,,,,,,,,,,,,
NIMPEG01_clean,,Cu,Cu,85,72,,Cu,2.0,,,,,,,,,,,,,,31374.0,,,,,28118.0,,,,,,,,,,,,
NIMPOQ_clean,,Cu,Cu,85,72,,Cu,2.0,,,,,,,,,,,,,,31374.0,,,,,28118.0,,,,,,,,,,,,
VIXTUT_clean,,Zn,Zn,85,72,23,Zn,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
WIPLOY_clean,,Eu,Eu,85,72,47,Eu,3.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
WOPHIU01_clean,,Zn,Zn,85,72,40.1,Zn,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
WOPHIU_clean,,Zn,Zn,85,72,49.0,Zn,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
YICGOI_clean,,Co,Co,85,72,56,Co,2.0,,,,,,,,,,,,,,962.0,6228.0,6342.0,,,,,,,,,,,,,,,
YIZJEY_clean,DISORDER,Zn, ,85,72,80,Zn,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
KIKFIV_clean,,Eu,Eu,85,96,36,Eu,3.0,,,,,,,,,,,,,,962.0,,,,,944.0,,,,,,,,,,,,
OYIVEY_clean,,Cu,Cu,85,96,54,Cu,2.0,,,,,,,,,,,,,,6228.0,702.0,,,,,,,,,,,,,,,,
TEZKAM_clean,,Zn,Zn,85,96,,Zn,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
USOXEH_clean,,"Cu,Zn",Cu,85,96,65,Cu,2.0,,Zn,2.0,,,,,,,,,,,962.0,6228.0,887.0,,,176.0,,,,,,,,,,,,
MURBEI_clean,,In, ,85,120,,In,3.0,,,,,,,,,,,,,,12051.0,,,,,944.0,,,,,,,,,,,,
KUNMUD_clean,,Cd, ,90,20,63,Cd,2.0,,,,,,,,,,,,,,962.0,887.0,,,,,,,,,,,,,,,,
UKOLOV_clean,DISORDER,Zn, ,90,20,55,Zn,2.0,,,,,,,,,,,,,,962.0,6228.0,702.0,,,,,,,,,,,,,,,
BINROH_clean,,Cu,Cu,90,24,71,Cu,2.0,,,,,,,,,,,,,,962.0,12051.0,6228.0,,,313.0,,,,,,,,,,,,
DINNIZ_clean,,Mn,Mn,90,24,30,Mn,2.0,,,,,,,,,,,,,,6228.0,702.0,,,,,,,,,,,,,,,,
FECYIX_clean,,Co,Co,90,24,10.5,Co,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
FIGQUJ_clean,,Cu, ,90,24,39,Cu,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
IZEFEZ_charged,,Cd, ,90,24,62,Cd,2.0,,,,,,,,,,,,,,6228.0,702.0,,,,,,,,,,,,,,,,
PUWDOA_clean,,Zn,Zn,90,24,,Zn,2.0,,,,,,,,,,,,,,962.0,6228.0,702.0,,,,,,,,,,,,,,,
UWUTIQ_clean,,Zn, ,90,24,82,Zn,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
UXUYUI_clean,,Li,Li,90,24,,Li,1.0,,,,,,,,,,,,,,887.0,,,,,,,,,,,,,,,,,
VIDJID_clean,DISORDER,Co,Co,90,24,18,Co,2.0,,,,,,,,,,,,,,962.0,6228.0,702.0,,,,,,,,,,,,,,,
YONNAR_clean,,Zn,Zn,90,40,,Zn,2.0,,,,,,,,,,,,,,962.0,12051.0,,,,,,,,,,,,,,,,
AJOTEY_clean,,V,V,90,48,,V,5.0,,,,,,,,,,,,,,962.0,,,,,3084169.0,,,,,,,,,,,,
HISGIB_clean,,Cs,Cs,90,48,38.17,Cs,1.0,,,,,,,,,,,,,,962.0,6228.0,702.0,,,,,,,,,,,,,,,
OMUSAS_clean,,Zn,Zn,90,48,,Zn,2.0,,,,,,,,,,,,,,6228.0,887.0,,,,,,,,,,,,,,,,
ROTQIC_clean,,Zn,Zn,90,48,70,Zn,2.0,,,,,,,,,,,,,,6228.0,702.0,,,,,,,,,,,,,,,,
SUKMAO_clean,DISORDER,Cu,Cu,90,48,60,Cu,2.0,,,,,,,,,,,,,,962.0,6228.0,887.0,,,313.0,,,,,,,,,,,,
TAPHOJ_clean,,Zn, ,90,48,46,Zn,2.0,,,,,,,,,,,,,,962.0,,,,,14798.0,,,,,,,,,,,,
TOHMIO_clean,DISORDER,Eu,Eu,90,48,54,Eu,3.0,,,,,,,,,,,,,,6228.0,679.0,,,,,,,,,,,,,,,,
XOTSEG_clean,,Mn,Mn,90,48,50,Mn,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
YIJCEB_clean,DISORDER,Ni,Ni,90,48,,Ni,2.0,,,,,,,,,,,,,,962.0,679.0,,,,14923.0,222.0,,,,,,,,,,,
QOJKAB_clean,,Zn, ,90,68,38,Zn,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
AVESOL_clean,,Zn,Zn,90,72,65,Zn,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,313.0,,,,,,,,,,,,
AVETAY_clean,DISORDER,Zn,Zn,90,72,70,Zn,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,313.0,,,,,,,,,,,,
AVETEC_clean,,Cd, ,90,72,58,Cd,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,313.0,,,,,,,,,,,,
BUCWAZ_clean,,Cd,Cd,90,72,69,Cd,2.0,,,,,,,,,,,,,,962.0,31374.0,,,,,,,,,,,,,,,,
GALCAZ_clean,,Zn,Zn,90,72,43,Zn,2.0,,,,,,,,,,,,,,6228.0,702.0,,,,8471.0,,,,,,,,,,,,
LASWIN_clean,,Co,Co,90,72,47,Co,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
OKIPOO_clean,,Co,Co,90,72,66,Co,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
OKIPUU_clean,,Cd, ,90,72,76,Cd,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
REYPES_clean,,Zn,Zn,90,72,32,Zn,2.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
VAXVEX_charged,,Cd, ,90,72,,Cd,2.0,,,,,,,,,,,,,,962.0,887.0,,,,,,,,,,,,,,,,
WUSLED_clean,,U,U,90,72,48.5,U,4.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
XOLGEM_clean,,"Li,Co", ,90,72,40,Li,1.0,,Co,2.0,,,,,,,,,,,962.0,6228.0,,,,222.0,8471.0,,,,,,,,,,,
OWUWUA_clean,,"Na,Fe,Zn","Na,Zn",90,96,23,Na,1.0,,Fe,3.0,,Zn,2.0,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
WOWGUK_clean,,Zn, ,90,96,,Zn,2.0,,,,,,,,,,,,,,174.0,,,,,1004.0,,,,,,,,,,,,
SERCEZ_clean,,Zn,Zn,95,16,50,Zn,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
IKUTIT_clean,,Dy,Dy,95,24,31,Dy,3.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
IKUTOZ_clean,,Dy,Dy,95,24,45,Dy,3.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
IKUTUF_clean,,Dy,Dy,95,24,29,Dy,3.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
YOZQAG_charged,,Zn,Zn,95,24,,Zn,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
YOZQEK_clean,,Zn,Zn,95,24,,Zn,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
ACAKUM_clean,,La,La,95,72,,La,3.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
ACALIB_clean,,Er,Er,95,72,,Er,3.0,,,,,,,,,,,,,,962.0,,,,,,,,,,,,,,,,,
AJAMEF_clean,,Co,Co,95,72,67,Co,2.0,,,,,,,,,,,,,,962.0,6342.0,31374.0,,,,,,,,,,,,,,,
HEDTER_clean,,Ni,Ni,95,72,52,Ni,2.0,,,,,,,,,,,,,,962.0,6228.0,6342.0,,,,,,,,,,,,,,,
MICDEJ_clean,,Mn,Mn,95,72,66,Mn,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
SARNOQ_clean,,Zn, ,95,72,,Zn,2.0,,,,,,,,,,,,,,31374.0,,,,,,,,,,,,,,,,,
ZIDVAL_clean,,Mn,Mn,95,72,,Mn,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
ZOFZUR_clean,,Mn,Mn,95,72,,Mn,2.0,,,,,,,,,,,,,,6228.0,,,,,944.0,,,,,,,,,,,,
BOWZUK_clean,,Zn,Zn,100,12,64,Zn,2.0,,,,,,,,,,,,,,962.0,6228.0,887.0,,,,,,,,,,,,,,,
ANUGIA_clean,,Cu,Cu,100,18,82,Cu,2.0,,,,,,,,,,,,,,962.0,31275.0,6228.0,,,313.0,,,,,,,,,,,,
ANUGOG_clean,,Cu,Cu,100,18,55,Cu,2.0,,,,,,,,,,,,,,962.0,31275.0,13387.0,,,,,,,,,,,,,,,
LENKIA_clean,,Cu,Cu,100,18,,Cu,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
VALVAI_clean,,Yb,Yb,100,20,,Yb,3.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
COJGEO_clean,,"Cu,Zn","Cu,Zn",100,24,,Cu,2.0,,Zn,2.0,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
DUPJAB_clean,,Cd,Cd,100,24,,Cd,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
EKEKIQ_clean,DISORDER,Zn, ,100,24,,Zn,2.0,,,,,,,,,,,,,,962.0,6228.0,,,,,,,,,,,,,,,,
EKEKOW_clean,DISORDER,Zn,Zn,100,24,,Zn,2.0,,,,,,,,,,,,,,962.0,6228.0,702.0,,,,,,,,,,,,,,,
EXOTUH_SL,,Cd, ,100,24,,Cd,2.0,,,,,,,,,,,,,,6228.0,,,,,,,,,,,,,,,,,
